===================================================
Begin TASK Prologue Thu Feb 20 11:01:08 PM EST 2025
===================================================
Job ID:           168839
Username:         tuq28411
Group:            cbcb
Job Name:         run_hom_new.sh
Resources List:   nodes=1:ppn=1:ntasks=
Queue:            normal
Account:          default
Nodes:      c049
===================================================
End TASK Prologue Thu Feb 20 11:01:08 PM EST 2025
===================================================
Starting 20 workers...

  8     61    
  8    315    
  8     60    
  8   1464    
  8   1466    
  8   1467    
  8   1469    
  8   1470    
  8   1472    
  8   1474    
  8   1475    
  8   1477    
  8   1478    
  8   1480    
  8   1481    
  8   1447    
  8   1450    
  8   1453    
  8   1473    
  8   1456    
  8   1459    
  8   1462    
  8   1465    
  8   1476    
  8   1479    
  8   1468    
  8   1471    
  8   1483    
  8   1485    
  8   1486    
  8   1488    
  8   1489    
  8   1491    
  8   1492    
  8   1494    
  8   1495    
  8   1497    
  8   1498    
  8   1484    
  8   1500    
  8   1502    
  8   1482    
  8   1503    
  8   1505    
  8   1506    
  8   1508    
  8   1509    
  8   1511    
  8   1512    
  8   1514    
  8   1515    
  8   1517    
  8   1518    
  8   1520    
  8   1521    
  8   1487    
  8   1523    
  8   1524    
  8   1526    
  8   1527    
  8   1529    
  8   1530    
  8   1493    
  8   1532    
  8   1490    
  8   1534    
  8   1536    
  8   1537    
  8   1539    
  8   1540    
  8   1542    
  8   1543    
  8   1496    
  8   1501    
  8   1499    
  8   1504    
  8   1507    
  8   1510    
  8   1513    
  8   1516    
  8   1519    
  8   1525    
  8   1522    
  8   1533    
  8   1531    
  8   1528    
  8   1535    
  8   1538    
  8   1546    
  8   1547    
  8   1548    
  8   1550    
  8   1551    
  8   1552    
  8   1545    
  8   1554    
  8   1556    
  8   1557    
  8   1559    
  8   1560    
  8   1562    
  8   1563    
  8   1565    
  8   1566    
  8   1541    
  8   1568    
  8   1544    
  8   1570    
  8   1572    
  8   1573    
  8   1575    
  8   1576    
  8   1579    
  8   1580    
  8   1582    
  8   1583    
  8   1585    
  8   1586    
  8   1588    
  8   1589    
  8   1591    
  8   1592    
  8   1594    
  8   1595    
  8   1597    
  8   1598    
  8   1600    
  8   1601    
  8   1555    
  8   1603    
  8   1549    
  8   1558    
  8   1578    
  8   1561    
  8   1564    
  8   1553    
  8   1567    
  8   1569    
  8   1571    
  8   1574    
  8   1605    
  8   1607    
  8   1608    
  8   1609    
  8   1611    
  8   1613    
  8   1614    
  8   1577    
  8   1616    
  8   1618    
  8   1619    
  8   1581    
  8   1621    
  8   1584    
  8   1623    
  8   1625    
  8   1626    
  8   1587    
  8   1628    
  8   1590    
  8   1630    
  8   1593    
  8   1632    
  8   1596    
  8   1634    
  8   1636    
  8   1637    
  8   1599    
  8   1639    
  8   1602    
  8   1641    
  8   1604    
  8   1606    
  8   1612    
  8   1615    
  8   1617    
  8   1620    
  8   1610    
  8   1622    
  8   1624    
  8   1627    
  8   1629    
  8   1631    
  8   1633    
  8   1635    
  8   1645    
  8   1646    
  8   1644    
  8   1648    
  8   1650    
  8   1651    
  8   1652    
  8   1643    
  8   1654    
  8   1656    
  8   1657    
  8   1658    
  8   1640    
  8   1660    
  8   1642    
  8   1662    
  8   1638    
  8   1664    
  8   1666    
  8   1667    
  8   1649    
  8   1669    
  8   1647    
  8   1671    
  8   1673    
  8   1674    
  8   1676    
  8   1677    
  8   1679    
  8   1680    
  8   1682    
  8   1683    
  8   1685    
  8   1686    
  8   1688    
  8   1689    
  8   1691    
  8   1692    
  8   1694    
  8   1695    
  8   1697    
  8   1698    
  8   1655    
  8   1700    
  8   1701    
  8   1703    
  8   1704    
  8   1653    
  8   1706    
  8   1663    
  8   1708    
  8   1661    
  8   1710    
  8   1665    
  8   1712    
  8   1668    
  8   1714    
  8   1670    
  8   1716    
  8   1718    
  8   1719    
  8   1659    
  8   1721    
  8   1672    
  8   1723    
  8   1678    
  8   1725    
  8   1675    
  8   1727    
  8   1684    
  8   1729    
  8   1681    
  8   1731    
  8   1687    
  8   1733    
  8   1690    
  8   1735    
  8   1699    
  8   1737    
  8   1693    
  8   1739    
  8   1696    
  8   1741    
  8   1702    
  8   1743    
  8   1705    
  8   1745    
  8   1746    
  8   1707    
  8   1748    
  8   1711    
  8   1750    
  8   1709    
  8   1752    
  8   1713    
  8   1754    
  8   1715    
  8   1756    
  8   1720    
  8   1758    
  8   1717    
  8   1760    
  8   1722    
  8   1762    
  8   1724    
  8   1764    
  8   1728    
  8   1766    
  8   1726    
  8   1768    
  8   1730    
  8   1770    
  8   1734    
  8   1772    
  8   1732    
  8   1774    
  8   1742    
  8   1776    
  8   1736    
  8   1778    
  8   1738    
  8   1780    
  8   1740    
  8   1782    
  8   1744    
  8   1784    
  8   1749    
  8   1786    
  8   1753    
  8   1788    
  8   1751    
  8   1790    
  8   1747    
  8   1792    
  8   1755    
  8   1794    
  8   1765    
  8   1796    
  8   1763    
  8   1798    
  8   1759    
  8   1800    
  8   1757    
  8   1802    
  8   1761    
  8   1804    
  8   1769    
  8   1806    
  8   1767    
  8   1808    
  8   1771    
  8   1810    
  8   1775    
  8   1812    
  8   1779    
  8   1814    
  8   1773    
  8   1816    
  8   1777    
  8   1818    
  8   1781    
  8   1820    
  8   1785    
  8   1822    
  8   1783    
  8   1824    
  8   1787    
  8   1826    
  8   1789    
  8   1828    
  8   1791    
  8   1830    
  8   1793    
  8   1832    
  8   1795    
  8   1834    
  8   1803    
  8   1836    
  8   1801    
  8   1838    
  8   1799    
  8   1840    
  8   1797    
  8   1842    
  8   1805    
  8   1844    
  8   1809    
  8   1846    
  8   1807    
  8   1848    
  8   1811    
  8   1850    
  8   1817    
  8   1852    
  8   1813    
  8   1854    
  8   1815    
  8   1856    
  8   1821    
  8   1858    
  8   1819    
  8   1860    
  8   1825    
  8   1862    
  8   1823    
  8   1864    
  8   1827    
  8   1866    
  8   1831    
  8   1868    
  8   1829    
  8   1870    
  8   1833    
  8   1872    
  8   1835    
  8   1874    
  8   1837    
  8   1876    
  8   1839    
  8   1878    
  8   1847    
  8   1880    
  8   1841    
  8   1882    
  8   1843    
  8   1884    
  8   1845    
  8   1886    
  8   1849    
  8   1888    
  8   1851    
  8   1890    
  8   1857    
  8   1892    
  8   1855    
  8   1894    
  8   1853    
  8   1896    
  8   1859    
  8   1898    
  8   1861    
  8   1900    
  8   1863    
  8   1902    
  8   1865    
  8   1904    
  8   1867    
  8   1906    
  8   1871    
  8   1908    
  8   1869    
  8   1910    
  8   1873    
  8   1912    
  8   1877    
  8   1914    
  8   1875    
  8   1916    
  8   1887    
  8   1918    
  8   1879    
  8   1920    
  8   1881    
  8   1922    
  8   1883    
  8   1924    
  8   1885    
  8   1926    
  8   1889    
  8   1928    
  8   1891    
  8   1930    
  8   1895    
  8   1932    
  8   1893    
  8   1934    
  8   1897    
  8   1936    
  8   1899    
  8   1938    
  8   1901    
  8   1940    
  8   1903    
  8   1942    
  8   1905    
  8   1944    
  8   1907    
  8   1946    
  8   1909    
  8   1948    
  8   1911    
  8   1950    
  8   1913    
  8   1952    
  8   1917    
  8   1954    
  8   1915    
  8   1956    
  8   1919    
  8   1958    
  8   1923    
  8   1960    
  8   1925    
  8   1962    
  8   1927    
  8   1964    
  8   1921    
  8   1966    
  8   1929    
  8   1968    
  8   1933    
  8   1970    
  8   1931    
  8   1972    
  8   1935    
  8   1974    
  8   1937    
  8   1976    
  8   1941    
  8   1978    
  8   1943    
  8   1980    
  8   1945    
  8   1982    
  8   1939    
  8   1984    
  8   1947    
  8   1986    
  8   1951    
  8   1988    
  8   1949    
  8   1990    
  8   1953    
  8   1992    
  8   1955    
  8   1994    
  8   1957    
  8   1996    
  8   1959    
  8   1998    
  8   1961    
  8   2000    
  8   1967    
  8   2002    
  8   1965    
  8   2004    
  8   1971    
  8   2006    
  8   1963    
  8   2008    
  8   1969    
  8   2010    
  8   1973    
  8   2012    
  8   1975    
  8   2014    
  8   1977    
  8   2016    
  8   1981    
  8   2018    
  8   1979    
  8   2020    
  8   1985    
  8   2022    
  8   1983    
  8   2024    
  8   1987    
  8   2026    
  8   1989    
  8   2028    
  8   1993    
  8   2030    
  8   1991    
  8   2032    
  8   1995    
  8   2034    
  8   2001    
  8   2036    
  8   1997    
  8   2038    
  8   2003    
  8   2040    
  8   1999    
  8   2042    
  8   2007    
  8   2044    
  8   2005    
  8   2046    
  8   2009    
  8   2048    
  8   2013    
  8   2050    
  8   2011    
  8   2052    
  8   2015    
  8   2054    
  8   2017    
  8   2056    
  8   2019    
  8   2058    
  8   2021    
  8   2060    
  8   2023    
  8   2062    
  8   2025    
  8   2064    
  8   2027    
  8   2066    
  8   2029    
  8   2068    
  8   2031    
  8   2070    
  8   2033    
  8   2072    
  8   2041    
  8   2074    
  8   2035    
  8   2076    
  8   2037    
  8   2078    
  8   2043    
  8   2080    
  8   2039    
  8   2082    
  8   2045    
  8   2084    
  8   2047    
  8   2086    
  8   2055    
  8   2088    
  8   2051    
  8   2090    
  8   2049    
  8   2092    
  8   2057    
  8   2094    
  8   2053    
  8   2096    
  8   2059    
  8   2098    
  8   2061    
  8   2100    
  8   2063    
  8   2102    
  8   2065    
  8   2104    
  8   2067    
  8   2106    
  8   2071    
  8   2108    
  8   2069    
  8   2110    
  8   2073    
  8   2112    
  8   2075    
  8   2114    
  8   2083    
  8   2116    
  8   2077    
  8   2118    
  8   2079    
  8   2120    
  8   2085    
  8   2122    
  8   2087    
  8   2124    
  8   2081    
  8   2126    
  8   2089    
  8   2128    
  8   2097    
  8   2130    
  8   2095    
  8   2132    
  8   2093    
  8   2134    
  8   2091    
  8   2136    
  8   2099    
  8   2138    
  8   2101    
  8   2140    
  8   2103    
  8   2142    
  8   2105    
  8   2144    
  8   2107    
  8   2146    
  8   2109    
  8   2148    
  8   2113    
  8   2150    
  8   2111    
  8   2152    
  8   2115    
  8   2154    
  8   2127    
  8   2156    
  8   2117    
  8   2158    
  8   2121    
  8   2160    
  8   2123    
  8   2162    
  8   2119    
  8   2164    
  8   2125    
  8   2166    
  8   2129    
  8   2168    
  8   2131    
  8   2170    
  8   2133    
  8   2172    
  8   2135    
  8   2174    
  8   2139    
  8   2176    
  8   2137    
  8   2178    
  8   2141    
  8   2180    
  8   2143    
  8   2182    
  8   2145    
  8   2184    
  8   2149    
  8   2186    
  8   2153    
  8   2188    
  8   2147    
  8   2190    
  8   2151    
  8   2192    
  8   2155    
  8   2194    
  8   2159    
  8   2196    
  8   2157    
  8   2198    
  8   2161    
  8   2200    
  8   2163    
  8   2202    
  8   2165    
  8   2204    
  8   2167    
  8   2206    
  8   2169    
  8   2208    
  8   2171    
  8   2210    
  8   2173    
  8   2212    
  8   2177    
  8   2214    
  8   2175    
  8   2216    
  8   2179    
  8   2218    
  8   2181    
  8   2220    
  8   2183    
  8   2222    
  8   2185    
  8   2224    
  8   2189    
  8   2226    
  8   2193    
  8   2228    
  8   2187    
  8   2230    
  8   2191    
  8   2195    
  8   2199    
  8   2197    
  8   2201    
  8   2203    
  8   2205    
  8   2207    
  8   2209    
  8   2211    
  8   2213    
  8   2215    
  8   2232    
  8   2233    
  8   2217    
  8   2235    
  8   2219    
  8   2237    
  8   2239    
  8   2240    
  8   2223    
  8   2242    
  8   2221    
  8   2244    
  8   2246    
  8   2247    
  8   2249    
  8   2250    
  8   2252    
  8   2253    
  8   2255    
  8   2256    
  8   2225    
  8   2258    
  8   2260    
  8   2261    
  8   2263    
  8   2264    
  8   2266    
  8   2267    
  8   2269    
  8   2270    
  8   2272    
  8   2273    
  8   2227    
  8   2275    
  8   2231    
  8   2277    
  8   2229    
  8   2279    
  8   2281    
  8   2282    
  8   2236    
  8   2284    
  8   2234    
  8   2286    
  8   2238    
  8   2288    
  8   2241    
  8   2290    
  8   2243    
  8   2292    
  8   2245    
  8   2294    
  8   2257    
  8   2296    
  8   2251    
  8   2298    
  8   2248    
  8   2300    
  8   2254    
  8   2302    
  8   2259    
  8   2304    
  8   2268    
  8   2306    
  8   2262    
  8   2308    
  8   2265    
  8   2310    
  8   2274    
  8   2312    
  8   2271    
  8   2314    
